GY|2011|2048|0
GY|2010|4096|1
GY|2012|3136|0
GY|2009|16416|0
GY|2006|16384|0
GY|2001|0|1
GR|1999|48416|10
GR|1998|183040|11
GR|1990|196864|0
GR|2012|264730|6
GR|2008|607597|10
GR|2009|348574|3
GR|1991|395520|0
GR|2007|784192|24
GR|1993|65536|0
GR|2005|242176|12
GR|2002|23552|7
GR|1994|26624|1
GR|1997|122112|8
GR|2001|243456|8
GR|2011|384464|7
GR|1984|65536|0
GR|2010|706042|10
GR|1995|65536|4
GR|2004|248320|8
GR|2003|71424|14
GR|2000|283136|19
GR|1996|41472|3
GR|2006|588288|16
GQ|2011|1024|1
GQ|2007|2048|0
GQ|2012|9280|3
GQ|2010|0|1
GP|2011|1024|0
GP|2010|32|0
GP|2008|1024|0
GP|2006|1024|1
GP|2007|1024|0
GP|2000|256|0
GP|1996|0|1
GW|2005|1024|0
GW|2012|4096|0
GU|1999|8192|1
GU|1992|256|0
GU|2004|12288|0
GU|2011|34816|1
GU|2010|29824|1
GU|2012|1056|0
GU|2008|8192|0
GU|2006|16384|0
GU|2007|6144|0
GU|1993|256|0
GU|2005|2048|1
GU|2002|0|2
GU|1994|73728|0
GU|2000|16384|1
GU|2001|4096|0
GT|1999|8192|1
GT|1992|512|0
GT|1995|8448|1
GT|1993|256|0
GT|2001|12288|2
GT|2003|0|1
GT|2011|66640|1
GT|2010|28672|2
GT|2012|48320|2
GT|1997|0|1
GT|2008|75776|0
GT|2009|71936|4
GT|2006|73760|1
GT|2007|35104|3
GT|2004|29184|2
GT|2005|16416|1
GT|2002|4096|3
GT|1994|65792|0
GT|2000|0|1
GT|1996|0|2
GI|1999|8192|1
GI|2011|0|1
GI|2010|10496|3
GI|2012|5184|0
GI|1997|16384|1
GI|2008|10272|2
GI|2009|2560|2
GI|2006|1024|2
GI|2007|512|1
GI|2004|4096|0
GI|2005|10240|2
GI|2000|8192|0
GH|1993|512|0
GH|2011|91168|9
GH|2010|78432|8
GH|2012|13152|5
GH|2008|15360|4
GH|2009|47168|6
GH|2006|24576|2
GH|2007|33568|5
GH|2004|8192|2
GH|2005|24832|3
GH|2002|0|1
GH|1994|256|0
GH|2000|8192|1
GH|2001|8192|1
AG|2011|1024|0
AG|2010|1024|1
AG|2012|3072|1
AG|2009|8192|1
AG|2007|10240|1
AG|2004|16384|0
AG|1995|8192|0
AG|2003|12288|0
AG|2000|0|1
GM|2011|4160|2
GM|1998|8192|0
GM|2012|6176|2
GM|2008|1024|0
GM|2009|2048|0
GM|2007|0|1
GM|2005|2048|0
GL|2010|32|0
GL|2012|2048|0
GL|1995|8192|0
GL|2005|8192|0
GL|1998|0|1
GB|1987|263936|0
GB|1999|2270240|46
GB|2010|8019344|133
GB|1990|2513152|1
GB|2012|2255882|157
GB|2008|3026912|168
GB|2009|4167158|136
GB|1991|4850944|0
GB|2007|6396029|118
GB|2004|3409720|127
GB|1992|4321536|0
GB|1995|18301440|14
GB|1994|1711360|19
GB|1997|1554232|24
GB|1996|2133824|38
GB|1986|256|0
GB|2011|2024907|133
GB|1984|852992|0
GB|2005|9829328|127
GB|1983|768|0
GB|1998|1482240|36
GB|2002|4438904|101
GB|1988|686336|0
GB|2003|5592413|118
GB|1993|20701184|10
GB|1989|1447680|0
GB|2000|3893952|94
GB|2001|3425232|111
GB|2006|4438016|153
GA|2011|3072|1
GA|2010|4096|2
GA|2012|9216|1
GA|2008|131072|0
GA|2009|8192|0
GA|2006|16384|0
GA|2007|0|1
GA|2005|1024|1
GA|1992|1536|0
GA|2000|4096|0
GG|2011|2080|1
GG|2007|0|1
GF|2011|0|1
GF|2006|2048|1
GF|2004|0|1
GE|1999|8192|0
GE|1998|8192|0
GE|2011|302688|9
GE|2010|113728|3
GE|2012|151072|12
GE|2008|174592|4
GE|2009|188928|5
GE|2006|32768|4
GE|2007|54528|3
GE|2005|81920|5
GE|2002|8192|2
GE|2003|8192|1
GE|2000|16384|2
GE|2001|8192|2
GD|2011|4096|1
GD|2010|2080|0
GD|2012|32|0
GD|2008|0|1
GD|2009|2048|0
GD|1994|256|0
GD|1997|0|1
DM|2011|1024|0
DM|1998|0|1
DM|2012|4096|1
DM|2008|0|1
RE|2008|32768|1
CF|2010|1024|0
CF|2012|2048|1
CF|2008|256|0
CF|2009|0|1
CF|2006|2048|0
CF|2007|1024|0
PL|1994|69632|0
PL|1999|283904|15
PL|1998|307968|12
PL|1990|256|0
PL|2012|1458451|253
PL|2008|1248912|138
PL|2009|932378|130
PL|1991|262656|0
PL|2007|2034044|152
PL|1993|262144|1
PL|1992|135680|0
PL|1995|90880|0
PL|2004|624480|86
PL|1997|230400|14
PL|1996|286720|4
PL|2011|1978267|296
PL|2005|873312|110
PL|2010|2073226|221
PL|2002|416448|41
PL|2003|2536768|60
PL|2000|675104|39
PL|2001|844317|59
PL|2006|2745277|148
MO|1999|8192|0
MO|2005|17440|1
MO|1996|4096|0
MO|1998|4096|0
MO|2011|32|0
MO|2010|114688|0
MO|2008|16384|0
MO|2009|16384|1
MO|2006|32768|0
MO|2007|2048|1
MO|2004|16416|0
MO|1992|65792|0
MO|1995|2048|1
MO|2003|8192|0
MO|2000|8192|0
MO|2001|8192|0
OM|2011|139264|1
OM|2010|18464|0
OM|1998|8192|0
OM|2012|443392|0
OM|2009|67616|2
OM|2004|65536|0
OM|1993|66560|0
OM|2002|8192|0
OM|2003|81952|1
OM|1997|0|1
RO|1999|8192|20
RO|1992|65536|0
RO|1998|74240|10
RO|1993|33024|1
RO|2001|221952|35
RO|1994|32768|1
RO|2011|763581|136
RO|2010|726236|138
RO|2012|2573268|105
RO|1997|49152|2
RO|2008|1443040|171
RO|2009|2075360|188
RO|2006|766720|205
RO|2007|2062080|158
RO|2004|222752|77
RO|2005|2436768|151
RO|2002|128256|31
RO|2003|462624|30
RO|2000|62464|27
RO|1996|73728|3
TK|2011|1216|2
TK|2010|2080|1
RS|1999|32768|1
RS|1996|8192|2
RS|1998|73728|3
RS|1995|9216|0
RS|1994|2304|0
RS|2011|73152|21
RS|2010|566173|23
RS|2012|123293|15
RS|1991|65536|0
RS|1997|32768|2
RS|2008|228672|9
RS|2009|434304|12
RS|2006|206592|11
RS|2007|171520|15
RS|2004|93984|7
RS|2005|68608|5
RS|2002|32800|3
RS|2003|46112|5
RS|2000|16384|4
RS|2001|12288|1
RU|1999|580640|45
RU|1998|753664|53
RU|1990|65792|0
RU|2012|5303984|680
RU|2008|5967360|584
RU|2009|4992637|538
RU|2006|2837568|278
RU|2007|3105120|427
RU|1993|196864|10
RU|1992|198912|0
RU|1995|282624|21
RU|2003|1113552|128
RU|1997|827392|63
RU|2001|612128|90
RU|2011|5690571|672
RU|2005|1638016|254
RU|2010|6674570|553
RU|2002|895744|98
RU|2004|2100288|197
RU|1994|258304|12
RU|1991|79360|0
RU|2000|811264|69
RU|1996|532480|43
RW|2011|34848|1
RW|2010|4464|2
RW|2012|17440|2
RW|2008|76800|2
RW|2009|2048|1
RW|2006|4096|1
RW|2007|65568|1
RW|2005|8192|0
TR|1999|352512|13
TR|1998|286720|12
TR|2012|1144161|45
TR|2008|1674304|37
TR|2009|615008|31
TR|1991|65792|0
TR|1990|131584|0
TR|2004|1308192|29
TR|1992|65792|0
TR|2006|134176|26
TR|1994|65536|0
TR|1997|213248|14
TR|1996|163840|2
TR|2011|2860912|32
TR|2005|2180352|30
TR|2010|1241632|34
TR|2002|325664|20
TR|2003|119328|26
TR|1993|0|1
TR|2000|555776|27
TR|2007|2603872|46
TR|2001|119040|15
ZW|1999|0|1
ZW|1998|0|1
ZW|2001|0|1
ZW|2003|4096|1
ZW|2011|28048|9
ZW|2010|12576|4
ZW|2012|23648|5
ZW|2008|8192|0
ZW|2009|6144|1
ZW|2006|8192|0
ZW|2007|6432|1
ZW|2005|8192|0
ZW|1994|256|0
ZW|2000|0|1
ZW|1996|2048|0
CV|2011|5120|0
CV|2007|4096|0
CV|2012|0|1
CV|2008|4096|0
CV|2010|4096|0
BR|2011|6291456|204
BR|2010|6291456|456
BR|1990|327936|0
BR|2012|8388608|360
BR|2008|6291523|50
BR|2009|4194304|356
BR|1991|721664|1
BR|2007|4194304|192
BR|2004|1048576|17
BR|1992|299264|1
BR|2006|2097152|48
BR|1994|351744|0
BR|2000|0|41
BR|1996|0|11
BR|1999|0|27
BR|2005|4194304|32
BR|1998|0|24
BR|2002|0|24
BR|1995|8392960|3
BR|2003|1048576|16
BR|1993|197120|2
BR|1997|0|24
BR|2001|524288|42
BS|2011|1024|1
BS|2010|28672|0
BS|2012|32|0
BS|2008|2048|0
BS|2009|24608|0
BS|2006|20480|1
BS|2007|32|0
BS|2004|16384|0
BS|2002|4096|1
BS|2003|8192|0
BS|2000|16384|1
BS|1996|0|1
BT|2011|1024|0
BT|1999|8192|0
BT|2012|1056|1
BT|2008|32|0
BT|2010|32|0
BT|2006|2048|1
BT|2007|10240|1
BT|2005|2048|1
BT|2001|0|1
ZM|2011|26816|1
ZM|2010|85360|5
ZM|2012|147456|1
ZM|2008|21504|1
ZM|2009|15872|3
ZM|2006|2304|0
ZM|2007|1024|2
ZM|2005|2048|1
ZM|2002|0|1
ZM|2003|8192|0
ZM|1996|0|1
BW|2011|4432|3
BW|2010|19536|1
BW|2012|7200|1
BW|2008|66816|2
BW|2009|4096|0
BW|2006|1024|0
BW|2007|3328|1
BW|2005|1024|4
BW|2000|0|1
ZA|1999|16384|6
ZA|2010|1478538|30
ZA|1990|131840|0
ZA|2012|3381064|30
ZA|2008|437037|12
ZA|2009|1899632|14
ZA|1991|657664|5
ZA|2007|4038704|18
ZA|2004|42752|5
ZA|2005|409664|11
ZA|2002|30208|5
ZA|1993|2771712|3
ZA|1997|294912|13
ZA|1996|529152|10
ZA|2011|2406458|33
ZA|1984|163840|1
ZA|1992|1325056|0
ZA|1998|40960|5
ZA|1995|1556480|5
ZA|1988|256|0
ZA|1994|1467648|1
ZA|1989|65792|0
ZA|2003|22016|4
ZA|2000|49152|9
ZA|2001|30720|13
ZA|2006|1190752|6
BZ|2010|2048|1
BZ|2012|54464|3
BZ|1997|0|1
BZ|2009|16416|2
