# Country Code|Year|IPs|ASNs|Cumulative IPs| Cumulative ASNs 
VA|2010|8192|0|17952|0
AI|2005|2048|1|2048|1
AI|2006|2048|0|4096|1
CV|2007|4096|0|4096|0
CV|2008|4096|0|8192|0
CV|2010|4096|0|12288|0
CV|2011|5120|0|17408|0
CV|2012|0|1|17408|1
LY|2000|8192|0|8192|0
LY|2006|16384|0|24576|0
LY|2007|262144|0|286720|0
LY|2009|8192|1|294912|1
LY|2010|4096|1|299008|2
LY|2012|3165|0|302173|2
LV|1993|75008|1|75008|1
LV|1996|36864|4|111872|5
LV|1997|32768|5|144640|10
LV|1998|32768|1|177408|11
LV|1999|16896|6|194304|17
LV|2000|30720|9|225024|26
LV|2001|142336|17|367360|43
LV|2002|85504|14|452864|57
LV|2003|33792|7|486656|64
LV|2004|146784|7|633440|71
LV|2005|274688|23|908128|94
LV|2006|144640|19|1052768|113
LV|2007|204608|25|1257376|138
LV|2008|108480|27|1365856|165
LV|2009|77936|20|1443792|185
LV|2010|103888|22|1547680|207
LV|2011|69936|28|1617616|235
LV|2012|77933|25|1695549|260
LU|1989|256|0|256|0
LU|1991|197376|0|197632|0
LU|1992|404224|0|601856|0
LU|1993|1536|1|603392|1
LU|1994|5888|0|609280|1
LU|1995|27136|0|636416|1
LU|1996|81920|1|718336|2
LU|1997|24576|1|742912|3
LU|1998|8192|2|751104|5
LU|1999|17664|2|768768|7
LU|2000|12544|3|781312|10
LU|2001|25856|4|807168|14
LU|2002|23101|5|830269|19
LU|2003|3168|1|833437|20
LU|2004|130048|0|963485|20
LU|2005|57344|3|1020829|23
LU|2006|3072|2|1023901|25
LU|2007|61984|4|1085885|29
LU|2008|76448|4|1162333|33
LU|2009|106608|5|1268941|38
LU|2010|33696|7|1302637|45
LU|2011|13296|10|1315933|55
LU|2012|12352|2|1328285|57
LT|1992|65536|0|65536|0
LT|1993|1024|1|66560|1
LT|1994|17152|0|83712|1
LT|1995|8448|2|92160|3
LT|1996|40960|4|133120|7
LT|1997|90112|3|223232|10
LT|1998|8192|3|231424|13
LT|1999|16384|4|247808|17
LT|2000|17152|5|264960|22
LT|2001|16672|5|281632|27
LT|2002|70144|12|351776|39
LT|2003|74496|5|426272|44
LT|2004|213536|10|639808|54
LT|2005|433408|7|1073216|61
LT|2006|294400|5|1367616|66
LT|2007|651824|13|2019440|79
LT|2008|42528|11|2061968|90
LT|2009|95264|7|2157232|97
LT|2010|25376|7|2182608|104
LT|2011|46560|7|2229168|111
LT|2012|79197|5|2308365|116
LS|2002|4096|1|4096|1
LS|2005|2048|2|6144|3
LS|2006|256|0|6400|3
LS|2008|6144|1|12544|4
LS|2009|2048|0|14592|4
LS|2010|32|0|14624|4
LS|2011|24944|2|39568|6
LS|2012|5408|2|44976|8
ZW|1994|256|0|256|0
ZW|1996|2048|0|2304|0
ZW|1998|0|1|2304|1
ZW|1999|0|1|2304|2
ZW|2000|0|1|2304|3
ZW|2001|0|1|2304|4
ZW|2003|4096|1|6400|5
ZW|2005|8192|0|14592|5
ZW|2006|8192|0|22784|5
ZW|2007|6432|1|29216|6
ZW|2008|8192|0|37408|6
ZW|2009|6144|1|43552|7
ZW|2010|12576|4|56128|11
ZW|2011|28048|9|84176|20
ZW|2012|23648|5|107824|25
LK|1995|1024|0|1024|0
LK|1997|1024|0|2048|0
LK|1999|24576|0|26624|0
LK|2000|4096|0|30720|0
LK|2001|28672|3|59392|3
LK|2002|8192|2|67584|5
LK|2003|16384|1|83968|6
LK|2004|20480|0|104448|6
LK|2006|84224|3|188672|9
LK|2007|57376|0|246048|9
LK|2008|14928|5|260976|14
LK|2009|147488|1|408464|15
LK|2010|114848|0|523312|15
LK|2011|10400|3|533712|18
LK|2012|2112|2|535824|20
LI|1993|7680|0|7680|0
LI|1995|4096|0|11776|0
LI|1999|8192|0|19968|0
LI|2001|12288|2|32256|2
LI|2002|256|0|32512|2
LI|2003|32|0|32544|2
LI|2004|9472|0|42016|2
LI|2005|19968|3|61984|5
LI|2006|6912|0|68896|5
LI|2007|0|3|68896|8
LI|2008|832|0|69728|8
LI|2009|768|1|70496|9
LI|2010|2048|1|72544|10
LI|2011|6464|3|79008|13
LI|2012|3872|1|82880|14
MY|1990|65536|0|65536|0
MY|1992|137472|0|203008|0
MY|1993|512|0|203520|0
MY|1994|67072|0|270592|0
MY|1995|220928|0|491520|0
MY|1996|163840|1|655360|1
MY|1997|50176|0|705536|1
MY|1998|49152|0|754688|1
MY|1999|45056|1|799744|2
MY|2000|204800|9|1004544|11
MY|2001|311331|7|1315875|18
MY|2002|274566|3|1590441|21
MY|2003|221216|4|1811657|25
MY|2004|504128|9|2315785|34
MY|2005|228960|6|2544745|40
MY|2006|250464|11|2795209|51
MY|2007|425568|3|3220777|54
MY|2008|844176|17|4064953|71
MY|2009|472944|13|4537897|84
MY|2010|1194528|20|5732425|104
MY|2011|581248|24|6313673|128
MY|2012|29168|23|6342841|151
LC|1995|256|0|256|0
LB|1993|1024|0|1024|0
LB|1994|512|0|1536|0
LB|1995|8704|0|10240|0
LB|1996|8192|0|18432|0
LB|1997|10240|0|28672|0
LB|1998|16384|1|45056|1
LB|1999|0|2|45056|3
LB|2000|16384|0|61440|3
LB|2001|8192|1|69632|4
LB|2002|0|1|69632|5
LB|2003|9216|2|78848|7
LB|2004|16384|3|95232|10
LB|2005|28672|7|123904|17
LB|2006|65536|8|189440|25
LB|2007|39168|6|228608|31
LB|2008|78592|5|307200|36
LB|2009|29136|3|336336|39
LB|2010|107040|8|443376|47
LB|2011|21408|4|464784|51
LB|2012|23962|10|488746|61
LA|1999|8192|0|8192|0
LA|2000|0|1|8192|1
LA|2002|4096|0|12288|1
LA|2003|4096|1|16384|2
LA|2005|4096|2|20480|4
LA|2006|2048|1|22528|5
LA|2007|0|1|22528|6
LA|2008|18432|0|40960|6
LA|2009|9216|2|50176|8
LA|2010|2704|2|52880|10
LA|2011|2048|0|54928|10
LA|2012|1088|2|56016|12
World|1982|1280|0|1280|0
World|1983|18615808|0|18617088|0
World|1984|21858560|26|40475648|26
World|1985|1736192|22|42211840|48
World|1986|21648640|32|63860480|80
World|1987|11532544|53|75393024|133
World|1988|80059648|88|155452672|221
World|1989|122308864|271|277761536|492
World|1990|139610112|405|417371648|897
World|1991|240570112|104|657941760|1001
World|1992|224414464|199|882356224|1200
World|1993|173977344|659|1056333568|1859
World|1994|133199872|832|1189533440|2691
World|1995|101243216|1466|1290776656|4157
World|1996|100685048|1228|1391461704|5385
World|1997|62852552|1497|1454314256|6882
World|1998|68601040|1053|1522915296|7935
World|1999|45082060|1655|1567997356|9590
World|2000|77428642|2784|1645425998|12374
World|2001|84296153|3020|1729722151|15394
World|2002|67623912|2721|1797346063|18115
World|2003|84922786|2694|1882268849|20809
World|2004|122281183|2906|2004550032|23715
World|2005|176976803|3112|2181526835|26827
World|2006|169592973|3748|2351119808|30575
World|2007|195232627|4461|2546352435|35036
World|2008|199733630|4653|2746086065|39689
World|2009|178149381|4661|2924235446|44350
World|2010|240076926|5086|3164312372|49436
World|2011|201398072|5724|3365710444|55160
World|2012|111819176|5212|3477529620|60372
